X,Y,OBJECTID,RECORDNUM,SETDATE,SETYEAR,COMMENTS,MCD,ROUTE,ROAD,CNTDIR,FROMLMT,TOLMT,TYPE,LATITUDE,LONGITUDE,FACTOR,AXLE,OUTDIR,INDIR,AADB,UPDATED,CO_NAME,MUN_NAME,GLOBALID,PROGRAM,BIKEPEDGRO,BIKEPEDFAC
-75.19341217069173,39.952980414266634,47519,139024,2018-03-29T00:00:00.000Z,2018,,4210160103,3,walnut st westbound lanes,west,36th st,34th st,Bicycle 2,39.95297235,-75.19341039,0,0,E,W,455,2018-04-10T02:36:13.000Z,Philadelphia,Central,bc0fefb6-cae7-4541-b748-52197ec8d113,Project,Mixed,Buffered Bike Lane
-75.218647739103474,39.956123194365496,47524,139026,2018-03-27T00:00:00.000Z,2018,,4210160103,3,walnut st westbound lanes,west,46th st,45th st,Bicycle 2,39.95611513,-75.21864595,0,0,E,W,94,2018-04-10T02:36:13.000Z,Philadelphia,Central,3fd84268-4502-4da3-a8c1-d6bcf40e26bd,Project,Mixed,Buffered Bike Lane
-75.228376322201214,39.957326773849857,47526,139028,2018-03-27T00:00:00.000Z,2018,,4210160111,3,walnut st westbound lanes,west,54th st,53rd st,Bicycle 2,39.95731871,-75.22837453,0,0,E,W,28,2018-04-10T02:36:13.000Z,Philadelphia,West,b95ba03d-7eb8-48fe-b9cc-1305681ae1d1,Project,Mixed,Buffered Bike Lane
-75.039975007676162,40.041813117294005,47696,139038,2018-04-06T00:00:00.000Z,2018,,4210160104,0,rowland ave northbound lanes,north,vista st,shelmire ave,Bicycle 2,40.04180503,-75.03997327,0,0,S,N,2,2018-04-20T15:26:13.000Z,Philadelphia,North Delaware,93ed8b17-74e5-4a05-96b2-d51eead7116e,Project,Low Volume,Mixed Traffic
-75.039975007676162,40.041813117294005,47699,139039,2018-04-06T00:00:00.000Z,2018,,4210160104,0,rowland ave southbound lanes,south,vista st,shelmire ave,Bicycle 2,40.04180503,-75.03997327,0,0,N,S,11,2018-04-20T15:26:14.000Z,Philadelphia,North Delaware,e3ab660c-279b-4fa8-8204-832f878fd654,Project,Low Volume,Mixed Traffic
-75.033699455626106,40.049620009205626,47700,139097,2018-04-06T00:00:00.000Z,2018,,4210160118,0,rhawn st,west,holmehurst ave,cresco ave,Bicycle 2,40.04961192,-75.03369772,0,0,E,W,4,2018-04-20T15:26:14.000Z,Philadelphia,Central Northeast,ef69ec09-5a84-48e6-b68a-ae32253850e8,Project,Low Volume,Bike Lane
-75.033699455626106,40.049620009205626,47701,139041,2018-04-06T00:00:00.000Z,2018,,4210160118,0,rhawn st,east,holmehurst ave,cresco ave,Bicycle 2,40.04961192,-75.03369772,0,0,W,E,7,2018-04-20T15:26:14.000Z,Philadelphia,Central Northeast,26e146ab-3ac0-423d-b8a7-ffba25db7324,Project,Low Volume,Bike Lane
-75.160090768799307,39.936135062230001,48015,139032,2018-04-12T00:00:00.000Z,2018,,4210160103,0,10th st southbound lanes,south,washington ave,ellsworth st,Bicycle 2,39.936127,-75.160089,0,0,N,S,410,2018-04-25T02:36:08.000Z,Philadelphia,Central,cd133eea-20e0-4d4a-a953-62156ce435c8,Project,Mixed,Mixed Traffic
-74.993637709806336,39.828379046955092,48016,137287,2018-04-10T00:00:00.000Z,2018,,3400740440,702,berlin ave westbound lanes,west,pinelawn ave,shady side ave,Bicycle 2,39.828371,-74.993636,0,0,E,W,14,2018-04-25T02:36:08.000Z,Camden,Lindenwold Borough,ca0cd510-376e-4b3f-b2d1-59076d8ef81c,Cyclical,Low Volume,
-75.158971770762065,39.981638070857315,48017,141908,2018-04-12T00:00:00.000Z,2018,,4210160107,0,15th st,south,montgomery ave,norris st,Bicycle 2,39.98163,-75.15897,0,0,N,S,56,2018-04-25T02:36:08.000Z,Philadelphia,Lower North,0e9c3be4-4295-4200-9242-521228d3a630,Project,Mixed,Sharrow
-74.993637709806336,39.828379046955092,48020,137286,2018-04-10T00:00:00.000Z,2018,,3400740440,702,berlin ave eastbound lanes,east,pinelawn ave,shady side ave,Bicycle 2,39.828371,-74.993636,0,0,W,E,14,2018-04-25T02:36:08.000Z,Camden,Lindenwold Borough,4d6d1208-4dd6-4525-a45e-8da10d1b7622,Cyclical,Low Volume,
-75.602081914920703,40.035472065951133,48021,141912,2018-04-13T00:00:00.000Z,2018,,4202984192,,chester valley trail,both,pa 100 pottstown pk,iron lakes blvd,Bicycle 2,40.035464,-75.60208,0,0,N,S,79,2018-04-28T02:36:51.000Z,Chester,West Whiteland Township,cf1b10c6-b22b-4e75-af6d-68dea2d7289d,Project,Recreation,Multiuse Trail
-75.625260921648533,40.026727063162483,48022,141911,2018-04-13T00:00:00.000Z,2018,,4202984192,,chester valley trail,both,exton park trailhead,church farm la,Bicycle 2,40.026719,-75.625259,0,0,S,N,339,2018-04-28T02:36:51.000Z,Chester,West Whiteland Township,434d7aa6-de2c-4aee-b250-38ede0f60538,Project,Recreation,Multiuse Trail
-74.965506700376466,39.828925047879601,48030,137273,2018-04-18T00:00:00.000Z,2018,,3400726070,0,united states ave trail,both,bilston ave,bridgewood ave,Bicycle 2,39.828917,-74.965505,0,0,S,N,32,2018-05-02T02:36:10.000Z,Camden,Gibbsboro Borough,e4adbd53-cee7-48e6-b6cc-cfe4c5ba87a4,Cyclical,Recreation,
-75.038012725072761,39.857714050500356,50265,137288,2018-04-09T00:00:00.000Z,2018,,3400742630,727,atlantic ave northbound lanes,north,lincoln ave,morrow ave,Bicycle 2,39.857706,-75.038011,0,1.02,S,N,14,2018-06-23T02:36:43.000Z,Camden,Magnolia Borough,d4cf1652-2e7e-4ce4-b92c-2c98e78345e8,Cyclical,Low Volume,Striped Shoulder
-75.18892664822333,39.939555141353921,50266,139019,2018-04-03T00:00:00.000Z,2018,,4210160112,0,grays ferry ave eastbound lanes,east,ellsworth st,washington ave,Bicycle 2,39.93954708,-75.18892487,0,1.02,W,E,423,2018-06-23T02:36:43.000Z,Philadelphia,South,2b66fcaf-da8d-48bd-b563-e774437e20a0,Project,Mixed,Bike Lane
-75.177860115849867,39.95104644469518,50267,139022,2018-03-29T00:00:00.000Z,2018,,4210160103,3,walnut st westbound lanes,west,23rd st,22nd st,Bicycle 2,39.95103838,-75.17785834,0,1.02,E,W,657,2018-06-23T02:36:43.000Z,Philadelphia,Central,69bf3cdd-136f-4f3c-ba56-ee51aa69154a,Project,Mixed,Bike Lane
-75.077407741585702,39.910021060200542,50273,137271,2018-04-17T00:00:00.000Z,2018,,3400714260,0,newton lake park trail,both,everett ave,colford ave,Bicycle 2,39.910013,-75.077406,0,1.02,W,E,160,2018-06-23T02:36:44.000Z,Camden,Collingswood Borough,dd1c9a31-2d89-4970-ba3c-710674c37380,Cyclical,Recreation,Multiuse Trail
-75.199925132082996,39.939958231644169,50282,139015,2018-04-05T00:00:00.000Z,2018,,4210160110,0,grays ferry ave eastbound lanes,east,fed ex drvwy,34th st,Bicycle 2,39.93995017,-75.19992335,0,1.02,W,E,122,2018-06-23T02:36:44.000Z,Philadelphia,University - Southwest,5dbaad32-b185-4380-88bf-f09bd5a595ab,Project,Mixed,Bike Lane
-75.058053736968745,39.951371068742553,50285,137272,2018-04-17T00:00:00.000Z,2018,Cyclical Count Program  Year 2,3400745510,0,merchantville bike path,both,cr 612 browning rd,lexington ave,Bicycle 2,39.951363,-75.058052,0,1.02,E,W,314,2018-06-23T02:36:44.000Z,Camden,Merchantville Borough,16afbf3d-3b82-4584-b151-bd22100ab680,Cyclical,Recreation,Sidepath
-75.199899281516096,39.94004741104429,50303,139016,2018-04-05T00:00:00.000Z,2018,,4210160110,0,grays ferry ave westbound lanes,west,fed ex drvwy,34th st,Bicycle 2,39.94003935,-75.1998975,0,1.02,E,W,148,2018-06-23T02:36:44.000Z,Philadelphia,University - Southwest,fe68cbda-6c5f-4cf4-971b-be137f6d2448,Project,Mixed,Bike Lane
-75.18892664822333,39.939555141353921,50304,139020,2018-04-04T00:00:00.000Z,2018,,4210160112,0,grays ferry ave westbound lanes,west,ellsworth st,washington ave,Bicycle 2,39.93954708,-75.18892487,0,1.02,E,W,125,2018-06-23T02:36:43.000Z,Philadelphia,South,d19ea187-a066-4d86-9fc2-27f36c49b9b9,Project,Mixed,Bike Lane
-75.226565792585802,39.982076068675084,50307,137804,2018-03-28T00:00:00.000Z,2018,,4210160106,0,parkside ave eastbound lanes,east,53rd st,lindenwood st,Bicycle 2,39.982068,-75.226564,0,1.02,W,E,70,2018-06-23T02:36:43.000Z,Philadelphia,West Park,7fd2a81e-20b0-4675-b3f7-3e5e76b57426,Project,Recreation,Bike Lane
-75.212360446919817,39.956899604725933,50313,137800,2018-03-27T00:00:00.000Z,2018,,4210160110,3,chestnut st eastbound lanes,east,46th st,45th st,Bicycle 2,39.95689154,-75.21235866,0,1.02,W,E,88,2018-06-23T02:36:44.000Z,Philadelphia,University - Southwest,94350e78-a3b4-47e3-b41c-fd92246a2118,Project,Low Volume,Bike Lane
-75.226565792585802,39.982076068675084,50315,137805,2018-03-28T00:00:00.000Z,2018,,4210160106,0,parkside ave westbound lanes,west,53rd st,lindenwood st,Bicycle 2,39.982068,-75.226564,0,1.02,E,W,38,2018-06-23T02:36:43.000Z,Philadelphia,West Park,03048cf2-a8e6-4ae4-bf26-87924925b877,Project,Recreation,Bike Lane
-75.038012725072761,39.857714050500356,50321,137289,2018-04-09T00:00:00.000Z,2018,,3400742630,727,atlantic ave southbound lanes,south,lincoln ave,morrow ave,Bicycle 2,39.857706,-75.038011,0,1.02,N,S,16,2018-06-23T02:36:43.000Z,Camden,Magnolia Borough,0753cefc-2f07-4803-b890-b1dc7f7f3e4c,Cyclical,Low Volume,Striped Shoulder
-75.070944733567728,39.809924040023709,50327,137274,2018-04-18T00:00:00.000Z,2018,,3400726760,0,blackwood recreational path,both,crestview ave,cr 706 almonesson rd,Bicycle 2,39.809916,-75.070943,0,1.02,N,S,321,2018-06-23T02:36:43.000Z,Camden,Gloucester Township,bd2fa6b8-8f49-4d80-a132-43c461bb949f,Cyclical,Recreation,Multiuse Trail
-75.159222770483723,39.962420067175138,50328,141998,2018-05-15T00:00:00.000Z,2018,Cyclical Program Year 3,4210160103,0,n 13th st northbound lanes,north,spring garden st,ridge ave,Bicycle 2,39.962412,-75.159221,0,1.02,S,N,100,2018-06-23T02:36:44.000Z,Philadelphia,Central,6ccd4fc1-ac4a-4493-afd9-39960ed093d7,Cyclical,Mixed,Sharrow
-75.215701787434199,39.950669063116791,50337,137954,2018-03-28T00:00:00.000Z,2018,,4210160110,0,larchwood ave,both,47th st,46th st,Bicycle 2,39.950661,-75.2157,0,1.02,W,E,139,2018-06-23T02:36:44.000Z,Philadelphia,University - Southwest,5ab64f64-fd9f-4b4b-a249-c5f0e132066b,Project,Mixed,Mixed Traffic
-75.165799771197385,39.953655065393527,50779,140310,2018-03-13T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd south side,west,16th st,15th st,Bicycle 2,39.953647,-75.165798,0,1.02,E,W,217,2018-06-29T02:36:28.000Z,Philadelphia,Central,d0748e50-f1e7-4178-bd90-acf35289fe66,Project,Mixed,Mixed Traffic
-75.15727260830046,39.949035894832036,50781,139030,2018-04-19T00:00:00.000Z,2018,,4210160103,0,10th st southbound lanes,south,sansom st,walnut st,Bicycle 2,39.94902783,-75.15727084,0,1.02,N,S,944,2018-06-29T02:36:28.000Z,Philadelphia,Central,ca9a6e4d-e906-4f48-88a4-79c2531fc6b8,Project,Mixed,Bike Lane
-75.172271773840492,39.954600064944756,50784,140313,2018-03-13T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd north side,west,20th st,19th st,Bicycle 2,39.954592,-75.17227,0,1.02,E,W,123,2018-06-29T02:36:28.000Z,Philadelphia,Central,94b0c8bc-c786-4527-a943-b0b5ed62410b,Project,Mixed,Mixed Traffic
-75.166265772088522,39.952776065328351,50787,140301,2018-03-14T00:00:00.000Z,2018,,4210160103,3,market st north side,east,16th st,15th st,Bicycle 2,39.952768,-75.166264,0,1.02,W,E,187,2018-06-29T02:36:28.000Z,Philadelphia,Central,321762a5-682b-4fa7-93e5-bd86900649c1,Project,Mixed,Mixed Traffic
-74.654804633392914,40.354367163371698,50788,141990,2018-05-12T00:00:00.000Z,2018,,3402160900,0,hamilton ave westbound lanes,both,moore st,walnut la,Bicycle 2,40.354359,-74.654803,0,0,N,S,39,2018-06-29T02:36:28.000Z,Mercer,Princeton,6a1e8912-7c89-4afb-8b67-1ccf0e6c6ea3,,Low Volume,
-75.181107775735825,39.949179064007623,50789,142000,2018-05-22T00:00:00.000Z,2018,Cyclical Program Year 3,4210160103,0,s 25th st northbound lanes,north,spruce st,locust st,Bicycle 2,39.949171,-75.181106,0,1.02,S,N,434,2018-06-29T02:36:28.000Z,Philadelphia,Central,12219436-cc1c-4ffd-848c-5e1dd54a4dcd,Cyclical,Mixed,Mixed Traffic
-75.197157990650069,39.946267132822896,50790,139035,2018-04-19T00:00:00.000Z,2018,,4210160110,0,civic center blvd northbound lanes,north,university ave,health sciences dr,Bicycle 2,39.94625907,-75.19715621,0,1.02,S,N,51,2018-06-29T02:36:28.000Z,Philadelphia,University - Southwest,d98fee14-4c5a-42aa-9d35-3fc9e4bd1514,Project,Mixed,Bike Lane
-75.172304773465896,39.954440065510823,50791,140314,2018-03-13T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd south side,west,20th st,19th st,Bicycle 2,39.954432,-75.172303,0,1.02,E,W,377,2018-06-29T02:36:28.000Z,Philadelphia,Central,07d57be9-ea2c-4e09-a4dd-b94d9e22921e,Project,Mixed,Mixed Traffic
-75.166285772126059,39.952670065235054,50794,140302,2018-03-14T00:00:00.000Z,2018,,4210160103,3,market st south side,east,16th st,15th st,Bicycle 2,39.952662,-75.166284,0,1.02,W,E,394,2018-06-29T02:36:28.000Z,Philadelphia,Central,f57b8819-0f9a-4edf-aa44-5a6fc5503af8,Project,Mixed,Mixed Traffic
-74.654804633392914,40.354367163371698,50795,141989,2018-05-12T00:00:00.000Z,2018,,3402160900,0,hamilton ave eastbound lanes,both,moore st,walnut la,Bicycle 2,40.354359,-74.654803,0,0,S,N,53,2018-06-29T02:36:28.000Z,Mercer,Princeton,ec1d8cf9-e9e8-48d8-896c-c92dbb968ace,,Low Volume,
-75.165774771493261,39.953798065259647,50797,140309,2018-03-13T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd north side,west,16th st,15th st,Bicycle 2,39.95379,-75.165773,0,1.02,E,W,362,2018-06-29T02:36:28.000Z,Philadelphia,Central,f2f13a9f-c060-45fe-a3b8-2c90baf8b767,Project,Mixed,Mixed Traffic
-75.197147221009786,39.946316012611668,50800,139036,2018-04-19T00:00:00.000Z,2018,,4210160110,0,civic center blvd southbound lanes,south,university ave,health sciences dr,Bicycle 2,39.94630795,-75.19714544,0,1.02,N,S,36,2018-06-29T02:36:28.000Z,Philadelphia,University - Southwest,9c1d6ce0-7d58-4ed0-8dc7-4f4b17e0f19e,Project,Mixed,Bike Lane
-75.131589431877316,39.977181440981411,50842,142012,2018-05-24T00:00:00.000Z,2018,Cyclical Program Year 3,4210160109,0,frankford ave southbound lanes,south,montgomery ave,berks st,Bicycle 2,39.97717337,-75.13158767,0,1.02,N,S,264,2018-07-12T02:36:35.000Z,Philadelphia,River Wards,bb05704a-a02f-4f6e-8514-84a7a74b1bd8,Cyclical,Mixed,Mixed Traffic
-75.131589431877316,39.977181440981411,50843,142011,2018-05-24T00:00:00.000Z,2018,Cyclical Program Year 3,4210160109,0,frankford ave northbound lanes,north,montgomery ave,berks st,Bicycle 2,39.97717337,-75.13158767,0,1.02,S,N,256,2018-07-12T02:36:35.000Z,Philadelphia,River Wards,9055430a-0c1c-406e-b7bd-b1daac306644,Cyclical,Mixed,Mixed Traffic
-75.139865475989296,39.992100914244354,50844,142007,2018-05-16T00:00:00.000Z,2018,Cyclical Program Year 3,4210160107,0,lehigh ave westbound lanes,west,5th st,orkney st,Bicycle 2,39.99209284,-75.13986371,0,1.02,E,W,125,2018-07-12T02:36:35.000Z,Philadelphia,Lower North,9a5e4f35-a48f-47b3-9f5f-6a491cc0d351,Cyclical,Low Volume,Bike Lane
-75.165443022328475,39.963009107618404,50845,142003,2018-05-15T00:00:00.000Z,2018,Cyclical Program Year 3,4210160103,0,spring garden st westbound lanes,west,18th st,17th st,Bicycle 2,39.96300104,-75.16544125,0,1.02,E,W,302,2018-07-12T02:36:35.000Z,Philadelphia,Central,ebdc5072-be50-46f5-9b2d-2e6fc290fcb0,Cyclical,Mixed,Bike Lane
-75.165495872304788,39.962913406977208,50846,142002,2018-05-15T00:00:00.000Z,2018,Cyclical Program Year 3,4210160103,0,spring garden st eastbound lanes,east,18th st,17th st,Bicycle 2,39.96290534,-75.1654941,0,1.02,W,E,321,2018-07-12T02:36:35.000Z,Philadelphia,Central,69a5d870-9451-4715-8d85-f0e68de789b1,Cyclical,Mixed,Bike Lane
-75.151070596952039,39.945274804338027,50847,141994,2018-05-22T00:00:00.000Z,2018,Cyclical Program Year 3,4210160103,0,spruce st westbound lanes,west,19th st,18th st,Bicycle 2,39.94526674,-75.15106883,0,1.02,E,W,1230,2018-07-12T02:36:35.000Z,Philadelphia,Central,3582fe9c-879d-4777-a4e1-176f1b3a58c7,Cyclical,Mixed,Bike Lane
-75.150946547109143,39.961533637356858,50848,142005,2018-05-23T00:00:00.000Z,2018,Cyclical Program Year 3,4210160103,0,spring garden st westbound lanes,west,8th st,7th st,Bicycle 2,39.96152557,-75.15094478,0,1.02,E,W,734,2018-07-12T02:36:35.000Z,Philadelphia,Central,d4886a4e-8605-41bb-8b58-d3d207119d39,Cyclical,Mixed,Bike Lane
-75.170665462610671,39.946253073457974,50849,141992,2018-05-22T00:00:00.000Z,2018,Cyclical Program Year 3,4210160103,0,pine st eastbound lanes,east,18th st,17th st,Bicycle 2,39.94624501,-75.17066369,0,1.02,W,E,1282,2018-07-12T02:36:35.000Z,Philadelphia,Central,c924ea8a-96f1-4fd1-b95c-2ebcf3d7c654,Cyclical,Mixed,Bike Lane
-75.150954116983428,39.96142834729438,50850,142004,2018-05-23T00:00:00.000Z,2018,Cyclical Program Year 3,4210160103,0,spring garden st eastbound lanes,east,8th st,7th st,Bicycle 2,39.96142028,-75.15095235,0,1.02,W,E,781,2018-07-12T02:36:35.000Z,Philadelphia,Central,e2c3b1d4-1ede-40cf-aeb2-b6a3e53e52a5,Cyclical,Mixed,Bike Lane
-75.181814036887445,39.945677093634146,50851,142001,2018-05-22T00:00:00.000Z,2018,Cyclical Program Year 3,4210160103,0,south st eastbound lanes,east,25th st,24th st,Bicycle 2,39.94566903,-75.18181226,0,1.02,W,E,1211,2018-07-12T02:36:35.000Z,Philadelphia,Central,e59d08ce-07fe-4f09-9866-561dad74264f,Cyclical,Mixed,Bike Lane
-75.13983430631427,39.991996133497899,50852,142006,2018-05-16T00:00:00.000Z,2018,Cyclical Program Year 3,4210160107,0,lehigh ave eastbound lanes,east,5th st,orkney st,Bicycle 2,39.99198806,-75.13983254,0,1.02,W,E,98,2018-07-12T02:36:35.000Z,Philadelphia,Lower North,b4254b1c-1709-4ea7-97ba-cfa10bc2b93a,Cyclical,Low Volume,Bike Lane
-75.236421792940135,39.940038060174437,50853,142028,2018-06-06T00:00:00.000Z,2018,Cyclical Program Year 3,4210160110,0,cobbs creek trail,both,hadfield st,whitby ave,Bicycle 2,39.94003,-75.23642,0,0,E,W,41,2018-07-13T02:36:16.000Z,Philadelphia,University - Southwest,effb24af-298f-4193-83ef-e197a79611a0,Cyclical,Low Volume,Multiuse Trail
-75.14290876509061,39.963090067757534,50854,141996,2018-05-25T00:00:00.000Z,2018,Cyclical Program Year 3,4210160103,0,n 3rd st northbound lanes,north,fairmount ave,brown st,Bicycle 2,39.963082,-75.142907,0,0,S,N,365,2018-07-13T02:36:16.000Z,Philadelphia,Central,5f72f9e2-a54d-46f7-8605-6302b33be925,Cyclical,Recreation,Mixed Traffic
-75.227971790399977,39.935202059380188,50855,142328,2018-06-01T00:00:00.000Z,2018,TIGER Grant Evalutation Update - 58th Street Greenway,4210160110,0,58th st southbound lane,south,chester ave,kingsessing ave,Bicycle 2,39.935194,-75.22797,0,0,N,S,27,2018-07-13T02:36:16.000Z,Philadelphia,University - Southwest,9e85c3ae-9f87-4a18-aacc-fc1d0be181c9,Project,Low Volume,Mixed Traffic
-75.210439466147307,39.953174283534125,50856,142027,2018-06-06T00:00:00.000Z,2018,Cyclical Program Year 3,4210160110,0,44th st southbound lanes,south,spruce st,locust st,Bicycle 2,39.95316622,-75.21043768,0,0,N,S,168,2018-07-13T02:36:16.000Z,Philadelphia,University - Southwest,05d6f8ef-541b-4fa5-8e84-359c358f07d0,Cyclical,Low Volume,Bike Lane
