X,Y,OBJECTID,RECORDNUM,SETDATE,SETYEAR,COMMENTS,MCD,ROUTE,ROAD,CNTDIR,FROMLMT,TOLMT,TYPE,LATITUDE,LONGITUDE,FACTOR,AXLE,OUTDIR,INDIR,AADB,UPDATED,CO_NAME,MUN_NAME,GLOBALID,PROGRAM,BIKEPEDGRO,BIKEPEDFAC
-75.227864789740167,39.935243059304334,50857,142327,2018-06-01T00:00:00.000Z,2018,TIGER Grant Evalutation Update - 58th Street Greenway,4210160110,0,58th st northbound lane,north,chester ave,kingsessing ave,Bicycle 2,39.935235,-75.227863,0,0,S,N,22,2018-07-13T02:36:16.000Z,Philadelphia,University - Southwest,f6bc37ec-222b-482a-93b1-af257d5b0407,Project,Low Volume,Mixed Traffic
-75.166741770170844,39.92796706058013,50858,141997,2018-06-05T00:00:00.000Z,2018,Cyclical Program Year 3,4210160112,0,s 13th st northbound lanes,north,moore st,morris st,Bicycle 2,39.927959,-75.16674,0,0,S,N,305,2018-07-13T02:36:16.000Z,Philadelphia,South,b3accf7a-7fa0-4dde-a4d1-482a2ba58e88,Cyclical,Low Volume,Mixed Traffic
-75.154212636603134,39.935232571995485,50859,142014,2018-06-07T00:00:00.000Z,2018,Cyclical Program Year 3,4210160112,0,washington ave eastbound lanes,east,7th st,6th st,Bicycle 2,39.93522451,-75.15421087,0,0,W,E,213,2018-07-13T02:36:16.000Z,Philadelphia,South,dadb9dbe-58a0-4ac2-8613-f794138a82f5,Cyclical,Low Volume,Bike Lane
-75.154212636603134,39.935232571995485,50860,142015,2018-06-07T00:00:00.000Z,2018,Cyclical Program Year 3,4210160112,0,washington ave westbound lanes,west,7th st,6th st,Bicycle 2,39.93522451,-75.15421087,0,0,E,W,194,2018-07-13T02:36:16.000Z,Philadelphia,South,651e7e01-11dd-4ebe-b66e-24973967e21f,Cyclical,Low Volume,Bike Lane
-75.23446279485124,39.968213065758547,50861,142326,2018-05-30T00:00:00.000Z,2018,TIGER Grant Evalutation Update - 58th Street Greenway,4210160111,0,haverford ave westbound lanes,west,58th st,57th st,Bicycle 2,39.968205,-75.234461,0,0,E,W,49,2018-07-13T02:36:16.000Z,Philadelphia,West,56e2ae66-df7b-4824-b8bb-9a9dbbb97fe1,Project,Low Volume,Bike Lane
-75.170690771905257,39.927781060402111,50862,142013,2018-06-07T00:00:00.000Z,2018,Cyclical Program Year 3,4210160112,0,15th st,south,mifflin st,moore st,Bicycle 2,39.927773,-75.170689,0,0,N,S,195,2018-07-13T02:36:16.000Z,Philadelphia,South,65334784-a019-4253-81fb-917dac88df99,Cyclical,Low Volume,Mixed Traffic
-75.157839538484794,39.944646523688512,50863,141991,2018-05-25T00:00:00.000Z,2018,Cyclical Program Year 3,4210160103,0,pine st eastbound lanes,east,6th st,5th st,Bicycle 2,39.94463846,-75.15783777,0,0,W,E,815,2018-07-13T02:36:16.000Z,Philadelphia,Central,a352e1d7-8257-4bb3-ac51-d00883dfb4bb,Cyclical,Mixed,Bike Lane
-75.171169622598555,39.947782843967339,50864,141993,2018-05-25T00:00:00.000Z,2018,Cyclical Program Year 3,4210160103,0,spruce st westbound lanes,west,7th st,6th st,Bicycle 2,39.94777478,-75.17116785,0,0,E,W,980,2018-07-13T02:36:16.000Z,Philadelphia,Central,85f05e5c-40bb-4b18-a908-a9af3ab65dae,Cyclical,Mixed,Bike Lane
-75.234467793964853,39.968174065560355,50865,142325,2018-05-30T00:00:00.000Z,2018,TIGER Grant Evalutation Update - 58th Street Greenway,4210160111,0,haverford ave eastbound lanes,east,58th st,57th st,Bicycle 2,39.968166,-75.234466,0,0,W,E,42,2018-07-13T02:36:16.000Z,Philadelphia,West,01a881f4-3595-42f0-a6e9-cabd2c7e28a3,Project,Low Volume,Bike Lane
-75.210713335965451,39.955141383916782,51201,142024,2018-06-06T00:00:00.000Z,2018,Cyclical Program Year 3,4210160110,3,walnut st westbound lanes,west,45th st,44th st,Bicycle 2,39.95513332,-75.21071155,0,0,E,W,355,2018-08-18T02:43:34.000Z,Philadelphia,University - Southwest,57d14d3c-fff8-4f00-a867-ed22063dc5b2,Cyclical,Mixed,Bike Lane
-75.172527774167435,39.953553065418781,51841,140305,2018-03-15T00:00:00.000Z,2018,,4210160103,3,market st north side,east,20th st,19th st,Bicycle 2,39.953545,-75.172526,0,1.02,W,E,133,2018-09-11T02:36:30.000Z,Philadelphia,Central,3bd7ec0f-0d03-48d8-9323-04b21ed5f05d,Project,Mixed,Mixed Traffic
-75.172552774259159,39.953447064932256,51842,140306,2018-03-15T00:00:00.000Z,2018,,4210160103,3,market st south side,east,20th st,19th st,Bicycle 2,39.953439,-75.172551,0,1.02,W,E,517,2018-09-11T02:36:30.000Z,Philadelphia,Central,b437fb69-e828-424e-bd68-89b7dddca08a,Project,Mixed,Mixed Traffic
-75.681801936704971,39.976528051462523,52173,142725,2018-10-05T00:00:00.000Z,2018,,4202920824,0,e branch brandywine trail,both,south of harmony hill rd,south of harmony hill rd,Bicycle 2,39.97652,-75.6818,0,0,N,S,84,2018-10-20T02:36:50.000Z,Chester,East Bradford Township,f430e6c3-ed93-4659-b17e-7f93acf78506,,Mixed,Multiuse Trail
-75.555737901460219,40.049037069779942,52174,142845,2018-10-05T00:00:00.000Z,2018,,4202922056,0,chester valley trail,both,church rd,mill la,Bicycle 4,40.049029,-75.555736,0,0,W,E,524,2018-10-20T02:36:50.000Z,Chester,East Whiteland Township,c1e7b5fd-f409-4934-9d00-be396f1c2314,Permanent,Mixed,Multiuse Trail
-74.661161636311022,40.352921162822646,52801,142910,2018-11-08T00:00:00.000Z,2018,,3402160900,0,witherspoon st southbound lanes,both,green st,quarry st,Bicycle 2,40.352913,-74.66116,0,0,N,S,321,2019-01-24T02:36:39.000Z,Mercer,Princeton,386bc3be-bf9a-43d1-acb0-abfb548ddf24,Project,Mixed,Mixed Traffic
-74.661161636311022,40.352921162822646,52802,142909,2018-11-08T00:00:00.000Z,2018,,3402160900,0,witherspoon st northbound lanes,both,green st,quarry st,Bicycle 2,40.352913,-74.66116,0,0,S,N,249,2019-01-24T02:36:39.000Z,Mercer,Princeton,6c0cc871-6f98-475e-bcb7-2c6f0a0527e2,Project,Mixed,Mixed Traffic
-74.664814637225078,40.351373162240968,52803,142906,2018-11-08T00:00:00.000Z,2018,,3402160900,0,paul robeson pl westbound lanes,south,us 206 bayard la,chambers terr,Bicycle 2,40.351365,-74.664813,0,0,W,E,51,2019-01-24T02:36:39.000Z,Mercer,Princeton,b8abf82a-a1d7-4ce3-9748-2df7f5a1e14a,Project,Mixed,Mixed Traffic
-74.649169632112347,40.356517163188251,52804,142916,2018-11-08T00:00:00.000Z,2018,,3402160900,0,hamilton ave westbound lanes,both,linden la,harrison st,Bicycle 2,40.356509,-74.649168,0,0,E,W,100,2019-01-24T02:36:39.000Z,Mercer,Princeton,45481506-d89a-42b6-b98b-0ff19bea0cc5,Project,Mixed,Mixed Traffic
-74.664814637225078,40.351373162240968,52805,142905,2018-11-08T00:00:00.000Z,2018,,3402160900,0,paul robeson pl eastbound lanes,north,us 206 bayard la,chambers terr,Bicycle 2,40.351365,-74.664813,0,0,E,W,51,2019-01-24T02:36:39.000Z,Mercer,Princeton,251645a8-5d5b-407c-83f8-b7f99979a1c7,Project,Mixed,Mixed Traffic
-74.649169632112347,40.356517163188251,52806,142915,2018-11-08T00:00:00.000Z,2018,,3402160900,0,hamilton ave eastbound lanes,both,linden la,harrison st,Bicycle 2,40.356509,-74.649168,0,0,W,E,47,2019-01-24T02:36:39.000Z,Mercer,Princeton,38969e5c-55da-4dfe-a8ec-84dfe2e9693c,Project,Mixed,Mixed Traffic
-75.172552774259159,39.953447064932256,54144,142642,2018-10-03T00:00:00.000Z,2018,,4210160103,3,market st south side,east,20th st,19th st,Bicycle 2,39.953439,-75.172551,0,0,W,E,247,2019-06-19T16:08:51.000Z,Philadelphia,Central,0272834d-5c72-4475-82b5-aba21b39c49e,,Mixed,
-75.166285772126059,39.952670065235054,54145,142638,2018-10-03T00:00:00.000Z,2018,,4210160103,3,market st south side,east,16th st,15th st,Bicycle 2,39.952662,-75.166284,0,0,W,E,69,2019-06-19T16:08:51.000Z,Philadelphia,Central,275e00ef-6df9-4982-b423-1565a885da2e,,Low Volume,
-75.172304773465896,39.954440065510823,54146,142513,2018-08-03T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd south side,west,20th st,19th st,Bicycle 2,39.954432,-75.172303,0,0,E,W,170,2019-06-19T16:08:51.000Z,Philadelphia,Central,2f9bab89-aa21-4fb6-979a-73e081f1be02,Project,Recreation,Mixed Traffic
-75.166265772088522,39.952776065328351,54147,142637,2018-10-03T00:00:00.000Z,2018,,4210160103,3,market st north side,east,16th st,15th st,Bicycle 2,39.952768,-75.166264,0,0,E,W,370,2019-06-19T16:08:51.000Z,Philadelphia,Central,42730c2d-df99-468c-93fd-4eec276852c9,,Mixed,
-75.227864789740167,39.935243059304334,54148,142617,2018-10-04T00:00:00.000Z,2018,,4210160110,0,58th st northbound lane,north,chester ave,kingsessing ave,Bicycle 2,39.935235,-75.227863,0,0,S,N,47,2019-06-19T16:08:51.000Z,Philadelphia,University - Southwest,47975cb2-9de0-4873-b7e3-1701f414c73a,Project,Mixed,Mixed Traffic
-75.140842764715273,39.963516068551286,54149,141995,2018-05-16T00:00:00.000Z,2018,Cyclical Program Year 3,4210160103,0,n 2nd st southbound lanes,south,poplar st,brown st,Bicycle 2,39.963508,-75.140841,0,1.02,N,S,246,2019-06-19T16:08:51.000Z,Philadelphia,Central,6a9e1417-ea0f-4645-9af0-3cc92687b22e,Cyclical,Mixed,Striped Shoulder
-75.172552774259159,39.953447064932256,54150,142505,2018-08-03T00:00:00.000Z,2018,,4210160103,3,market st south side,east,20th st,19th st,Bicycle 2,39.953439,-75.172551,0,0,W,E,313,2019-06-19T16:08:51.000Z,Philadelphia,Central,79c3bbb7-6991-4bce-b0a4-fce83e7660e4,Project,Mixed,Mixed Traffic
-75.172527774167435,39.953553065418781,54151,142641,2018-10-03T00:00:00.000Z,2018,,4210160103,3,market st north side,east,20th st,19th st,Bicycle 2,39.953545,-75.172526,0,0,W,E,511,2019-06-19T16:08:51.000Z,Philadelphia,Central,7fe0abe7-a3a7-418a-984a-fddb9741ff95,,Mixed,
-75.165774771493261,39.953798065259647,54152,142508,2018-08-02T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd north side,west,16th st,15th st,Bicycle 2,39.95379,-75.165773,0,0,E,W,1,2019-06-19T16:08:51.000Z,Philadelphia,Central,87ab5bd4-7eb6-49f9-a6ac-478dad9b3354,Project,Low Volume,Mixed Traffic
-75.166265772088522,39.952776065328351,54153,142500,2018-08-03T00:00:00.000Z,2018,,4210160103,3,market st north side,east,16th st,15th st,Bicycle 2,39.952768,-75.166264,0,1,W,E,547,2019-06-19T16:08:51.000Z,Philadelphia,Central,95654024-b730-46ed-bdab-9283f5137155,Project,Low Volume,Mixed Traffic
-75.172271773840492,39.954600064944756,54154,142649,2018-10-03T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd north side,west,20th st,19th st,Bicycle 2,39.954592,-75.17227,0,0,E,W,54,2019-06-19T16:08:51.000Z,Philadelphia,Central,9811b6d8-55a4-4e11-8296-4875604f97ad,,Mixed,
-75.165774771493261,39.953798065259647,54155,142645,2018-10-03T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd north side,west,16th st,15th st,Bicycle 2,39.95379,-75.165773,0,0,E,W,560,2019-06-19T16:08:51.000Z,Philadelphia,Central,981b991b-eb7a-4274-a5d2-5ecac4c96258,,Mixed,
-75.172271773840492,39.954600064944756,54156,142512,2018-08-03T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd north side,west,20th st,19th st,Bicycle 2,39.954592,-75.17227,0,0,E,W,80,2019-06-19T16:08:51.000Z,Philadelphia,Central,b3793dee-6f24-4956-bbf6-2f8bf5543e9b,Project,Mixed,Mixed Traffic
-75.172527774167435,39.953553065418781,54157,142504,2018-08-03T00:00:00.000Z,2018,,4210160103,3,market st north side,east,20th st,19th st,Bicycle 2,39.953545,-75.172526,0,0,W,E,507,2019-06-19T16:08:51.000Z,Philadelphia,Central,bb961cb8-dba4-40b4-8f4a-d44b689abeef,Project,Mixed,Mixed Traffic
-75.172304773465896,39.954440065510823,54158,142650,2018-10-03T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd south side,west,20th st,19th st,Bicycle 2,39.954432,-75.172303,0,0,E,W,225,2019-06-19T16:08:51.000Z,Philadelphia,Central,c703f5c3-8f71-45a7-8c2d-eb410642dc1f,,Mixed,
-75.23446279485124,39.968213065758547,54159,142622,2018-10-04T00:00:00.000Z,2018,,4210160111,0,haverford ave westbound lanes,west,58th st,57th st,Bicycle 2,39.968205,-75.234461,0,0,E,W,67,2019-06-19T16:08:51.000Z,Philadelphia,West,c8011d0c-e60c-4697-a18e-406e56a34bbb,Project,Mixed,Bike Lane
-75.166285772126059,39.952670065235054,54160,142501,2018-08-03T00:00:00.000Z,2018,,4210160103,3,market st south side,east,16th st,15th st,Bicycle 2,39.952662,-75.166284,1,1,W,E,238,2019-06-19T16:08:51.000Z,Philadelphia,Central,c937bde0-1017-4a61-81ad-75c8982366c6,Project,Mixed,Mixed Traffic
-75.165799771197385,39.953655065393527,54161,142509,2018-08-03T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd south side,west,16th st,15th st,Bicycle 2,39.953647,-75.165798,0,0,E,W,314,2019-06-19T16:08:51.000Z,Philadelphia,Central,cc787b07-d126-4865-bb13-c0bbe739e548,Project,Mixed,Mixed Traffic
-75.227971790399977,39.935202059380188,54162,142618,2018-10-04T00:00:00.000Z,2018,,4210160110,0,58th st southbound lane,south,chester ave,kingsessing ave,Bicycle 2,39.935194,-75.22797,0,0,N,S,66,2019-06-19T16:08:51.000Z,Philadelphia,University - Southwest,ce93fac9-014f-43c0-9c31-3be8b1f81101,Project,Mixed,Mixed Traffic
-75.165799771197385,39.953655065393527,54163,142646,2018-10-03T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd south side,west,16th st,15th st,Bicycle 2,39.953647,-75.165798,0,0,E,W,311,2019-06-19T16:08:51.000Z,Philadelphia,Central,e333303a-217a-4c38-9c61-619478890c0b,,Mixed,
-75.234467793964853,39.968174065560355,54164,142621,2018-10-04T00:00:00.000Z,2018,,4210160111,0,haverford ave eastbound lanes,east,58th st,57th st,Bicycle 2,39.968166,-75.234466,0,0,W,E,43,2019-06-19T16:08:51.000Z,Philadelphia,West,fcc54236-0f1a-4543-b026-a67599fe53aa,Project,Mixed,Bike Lane
-75.166285772126059,39.952670065235054,54165,142638,2018-10-03T00:00:00.000Z,2018,,4210160103,3,market st south side,east,16th st,15th st,Bicycle 2,39.952662,-75.166284,0,0,W,E,69,2019-06-20T02:34:59.000Z,Philadelphia,Central,0724ec0f-f677-401a-a0ad-abe44c9ca786,,Low Volume,
-75.227864789740167,39.935243059304334,54166,142617,2018-10-04T00:00:00.000Z,2018,,4210160110,0,58th st northbound lane,north,chester ave,kingsessing ave,Bicycle 2,39.935235,-75.227863,0,0,S,N,47,2019-06-20T02:34:59.000Z,Philadelphia,University - Southwest,12ad5005-fc12-4405-b73c-83cfa62a5523,Project,Mixed,Mixed Traffic
-75.172271773840492,39.954600064944756,54167,142649,2018-10-03T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd north side,west,20th st,19th st,Bicycle 2,39.954592,-75.17227,0,0,E,W,54,2019-06-20T02:34:59.000Z,Philadelphia,Central,176fa1fe-0944-46a9-881c-2c0078a522e7,,Mixed,
-75.165774771493261,39.953798065259647,54168,142508,2018-08-02T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd north side,west,16th st,15th st,Bicycle 2,39.95379,-75.165773,0,0,E,W,1,2019-06-20T02:34:59.000Z,Philadelphia,Central,20c4fc13-42cb-4a0f-8384-6c1985ad7c7b,Project,Low Volume,Mixed Traffic
-75.166265772088522,39.952776065328351,54169,142500,2018-08-03T00:00:00.000Z,2018,,4210160103,3,market st north side,east,16th st,15th st,Bicycle 2,39.952768,-75.166264,0,1,W,E,547,2019-06-20T02:34:59.000Z,Philadelphia,Central,24e5ea97-e0c9-4a9a-8df3-a93d1e216fe3,Project,Low Volume,Mixed Traffic
-75.166265772088522,39.952776065328351,54170,142637,2018-10-03T00:00:00.000Z,2018,,4210160103,3,market st north side,east,16th st,15th st,Bicycle 2,39.952768,-75.166264,0,0,E,W,370,2019-06-20T02:34:59.000Z,Philadelphia,Central,316bd31c-eb58-4605-9491-1e9239e8b1d7,,Mixed,
-75.166285772126059,39.952670065235054,54171,142501,2018-08-03T00:00:00.000Z,2018,,4210160103,3,market st south side,east,16th st,15th st,Bicycle 2,39.952662,-75.166284,1,1,W,E,238,2019-06-20T02:34:59.000Z,Philadelphia,Central,3bc40214-4fc2-4a50-8122-da7a99ea7ca0,Project,Mixed,Mixed Traffic
-75.165799771197385,39.953655065393527,54172,142509,2018-08-03T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd south side,west,16th st,15th st,Bicycle 2,39.953647,-75.165798,0,0,E,W,314,2019-06-20T02:34:59.000Z,Philadelphia,Central,3ef4920a-0992-4dc7-a16c-708260c92c4d,Project,Mixed,Mixed Traffic
-75.165799771197385,39.953655065393527,54173,142646,2018-10-03T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd south side,west,16th st,15th st,Bicycle 2,39.953647,-75.165798,0,0,E,W,311,2019-06-20T02:34:59.000Z,Philadelphia,Central,4867fb3c-6727-4a9e-91a1-6e5c0e93aa11,,Mixed,
-75.23446279485124,39.968213065758547,54174,142622,2018-10-04T00:00:00.000Z,2018,,4210160111,0,haverford ave westbound lanes,west,58th st,57th st,Bicycle 2,39.968205,-75.234461,0,0,E,W,67,2019-06-20T02:34:59.000Z,Philadelphia,West,49aeb517-2455-4717-81be-c7bcfec4ed0c,Project,Mixed,Bike Lane
-75.172552774259159,39.953447064932256,54175,142642,2018-10-03T00:00:00.000Z,2018,,4210160103,3,market st south side,east,20th st,19th st,Bicycle 2,39.953439,-75.172551,0,0,W,E,247,2019-06-20T02:34:58.000Z,Philadelphia,Central,5c1cdd38-c70f-4554-87ca-29dd5ebd4c9b,,Mixed,
-75.172527774167435,39.953553065418781,54176,142504,2018-08-03T00:00:00.000Z,2018,,4210160103,3,market st north side,east,20th st,19th st,Bicycle 2,39.953545,-75.172526,0,0,W,E,507,2019-06-20T02:34:59.000Z,Philadelphia,Central,5cf7a5e3-c1ea-4327-a921-be5e02ce0378,Project,Mixed,Mixed Traffic
-75.172271773840492,39.954600064944756,54177,142512,2018-08-03T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd north side,west,20th st,19th st,Bicycle 2,39.954592,-75.17227,0,0,E,W,80,2019-06-20T02:34:59.000Z,Philadelphia,Central,64b68bf6-d454-453d-9c00-63686d74f92e,Project,Mixed,Mixed Traffic
-75.165774771493261,39.953798065259647,54178,142645,2018-10-03T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd north side,west,16th st,15th st,Bicycle 2,39.95379,-75.165773,0,0,E,W,560,2019-06-20T02:34:59.000Z,Philadelphia,Central,674e44fd-cc2a-4c40-ae9e-04ade229ade4,,Mixed,
-75.172527774167435,39.953553065418781,54179,142641,2018-10-03T00:00:00.000Z,2018,,4210160103,3,market st north side,east,20th st,19th st,Bicycle 2,39.953545,-75.172526,0,0,W,E,511,2019-06-20T02:34:59.000Z,Philadelphia,Central,788169df-5c89-44e6-a75f-ab039451278e,,Mixed,
-75.172304773465896,39.954440065510823,54180,142650,2018-10-03T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd south side,west,20th st,19th st,Bicycle 2,39.954432,-75.172303,0,0,E,W,225,2019-06-20T02:34:59.000Z,Philadelphia,Central,8f9b39b5-1ff3-4207-a7b0-b5bd04802ed6,,Mixed,
-75.140842764715273,39.963516068551286,54181,141995,2018-05-16T00:00:00.000Z,2018,Cyclical Program Year 3,4210160103,0,n 2nd st southbound lanes,south,poplar st,brown st,Bicycle 2,39.963508,-75.140841,0,1.02,N,S,246,2019-06-20T02:34:59.000Z,Philadelphia,Central,93e301e0-3c5b-4995-b0b6-6fd051d05ee1,Cyclical,Mixed,Striped Shoulder
-75.172304773465896,39.954440065510823,54182,142513,2018-08-03T00:00:00.000Z,2018,,4210160103,3,j f kennedy blvd south side,west,20th st,19th st,Bicycle 2,39.954432,-75.172303,0,0,E,W,170,2019-06-20T02:34:58.000Z,Philadelphia,Central,941f635a-e585-4f8d-804b-f9dae98bf3da,Project,Recreation,Mixed Traffic
-75.234467793964853,39.968174065560355,54183,142621,2018-10-04T00:00:00.000Z,2018,,4210160111,0,haverford ave eastbound lanes,east,58th st,57th st,Bicycle 2,39.968166,-75.234466,0,0,W,E,43,2019-06-20T02:34:58.000Z,Philadelphia,West,b363e118-36d7-42d2-99f2-1c01dc087725,Project,Mixed,Bike Lane
-75.172552774259159,39.953447064932256,54184,142505,2018-08-03T00:00:00.000Z,2018,,4210160103,3,market st south side,east,20th st,19th st,Bicycle 2,39.953439,-75.172551,0,0,W,E,313,2019-06-20T02:34:58.000Z,Philadelphia,Central,c7d23508-4b41-4ca7-a320-bce02d9640b8,Project,Mixed,Mixed Traffic
-75.227971790399977,39.935202059380188,54185,142618,2018-10-04T00:00:00.000Z,2018,,4210160110,0,58th st southbound lane,south,chester ave,kingsessing ave,Bicycle 2,39.935194,-75.22797,0,0,N,S,66,2019-06-20T02:34:59.000Z,Philadelphia,University - Southwest,dd14c20e-4f7f-4873-b4af-aada16e75621,Project,Mixed,Mixed Traffic
