STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-02,0,86,97,73
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-03,0.01,85,98,75
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-04,0,81,94,74
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-05,0,83,94,76
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-06,0.1,80,85,70
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-07,0,73,79,63
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-08,0,72,85,60
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-09,0,75,87,63
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-10,0,80,93,68
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-11,0,84,90,74
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-12,0.15,78,88,70
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-13,0,76,88,68
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-14,0,78,90,67
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-15,0.38,77,83,70
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-16,0,82,95,73
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-17,0.07,82,94,74
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-18,0,77,87,70
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-19,0,76,86,64
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-20,0,76,87,65
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-21,0.74,70,77,65
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-22,0.24,74,87,69
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-23,0,80,86,77
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-24,0.08,80,87,76
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-25,1.14,77,83,72
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-26,0,77,87,71
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-27,0.15,80,90,71
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-28,0,76,87,70
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-29,0,77,85,69
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-30,0,75,78,67
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-07-31,0,74,82,68
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-01,0.41,79,89,73
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-02,0.08,81,89,74
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-03,0.51,77,86,72
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-04,0.1,78,87,72
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-05,0,82,92,73
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-06,0,83,92,75
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-07,0.05,82,92,75
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-08,0.02,81,92,73
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-09,0.04,81,89,74
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-10,0,82,91,72
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-11,0.79,78,85,70
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-12,0,76,86,71
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-13,0.52,77,84,71
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-14,0.73,74,83,68
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-15,0,79,89,72
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-16,0,81,89,73
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-17,0,82,93,74
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-18,0.34,80,88,73
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-19,0.34,72,74,66
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-20,0,70,78,66
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-21,0.02,73,81,69
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-22,0.05,77,84,71
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-23,0,73,79,67
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-24,0,74,83,63
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-25,0,72,81,63
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-26,0,75,86,65
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-27,0,80,90,73
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-28,0,84,94,75
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-29,0,85,95,76
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-30,0,84,90,78
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-08-31,0.11,77,79,69
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-01,0.08,72,79,69
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-02,0,76,87,70
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-03,0,81,93,74
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-04,0,84,93,74
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-05,0,85,95,75
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-06,0.01,84,95,77
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-07,4.54,79,87,71
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-08,0.63,69,72,61
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-09,1.84,60,61,56
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-10,0.23,62,71,55
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-11,0,68,77,63
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-12,0,75,85,71
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-13,0,75,78,70
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-14,0,71,76,68
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-15,0,72,81,66
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-16,0,73,86,65
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-17,0.01,72,80,65
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-18,0.26,76,82,68
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-19,0,75,84,67
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-20,0,71,76,66
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-21,0,70,76,66
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-22,0.01,72,78,63
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-23,0.7,62,63,59
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-24,0.05,63,68,61
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-25,0.36,69,80,62
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-26,0.14,76,85,71
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-27,0.02,69,72,61
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-28,0.88,64,70,58
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-29,0,65,79,57
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-09-30,0,65,74,55
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-01,0,69,80,60
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-02,0.34,72,82,65
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-03,0.01,71,78,61
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-04,0.18,70,84,61
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-05,0,67,74,63
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-06,0,66,70,63
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-07,0,72,78,68
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-08,0.03,70,72,66
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-09,0,73,81,69
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-10,0,74,83,68
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-11,0.73,76,83,70
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-12,0.36,65,71,52
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-13,0.07,53,57,49
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-14,0,51,57,45
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-15,0.1,60,69,54
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-16,0,58,61,50
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-17,0,56,65,48
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-18,0,49,53,42
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-19,0,50,61,41
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-20,0.07,58,65,50
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-21,0,50,51,39
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-22,0,46,55,38
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-23,0,55,67,48
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-24,0,51,55,42
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-25,0,45,53,38
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-26,0.31,45,49,39
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-27,0.87,49,52,47
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-28,0,49,55,46
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-29,0.01,53,57,44
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-30,0,49,60,40
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-10-31,0,53,69,39
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-01,0,61,72,51
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-02,0.37,69,72,57
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-03,0.27,58,59,45
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-04,0,49,58,38
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-05,0.55,50,55,45
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-06,1.65,54,63,51
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-07,0,57,63,48
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-08,0,53,58,43
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-09,0.75,47,51,39
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-10,0,45,49,33
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-11,0,37,47,30
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-12,0.23,40,49,31
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-13,1.04,46,50,43
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-14,0,41,44,33
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-15,0.98,33,38,30
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-16,0.26,39,45,34
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-17,0,42,48,35
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-18,0,40,48,32
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-19,0,42,51,33
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-20,0.02,45,50,39
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-21,0,40,48,32
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-22,0,29,33,20
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-23,0,24,33,16
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-24,2.01,35,49,27
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-25,0.01,49,58,39
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-26,0.89,47,53,40
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-27,0,42,43,35
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-28,0,37,40,35
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-29,0,38,46,33
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-11-30,0,38,44,35
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-01,0.07,41,49,32
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-02,0.55,49,58,43
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-03,0,53,57,43
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-04,0,42,45,30
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-05,0.03,30,33,25
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-06,0,33,39,27
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-07,0,37,40,28
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-08,0,30,38,23
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-09,0,31,35,27
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-10,0,32,40,26
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-11,0,33,41,24
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-12,0,36,44,31
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-13,0,39,49,32
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-14,0.11,42,51,36
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-15,0.44,49,51,47
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-16,1.01,44,47,38
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-17,0,42,49,38
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-18,0,40,42,30
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-19,0,34,44,25
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-20,0.56,36,59,28
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-21,1.16,58,65,53
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-22,0.09,48,55,41
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-23,0,41,45,37
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-24,0.02,41,45,36
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-25,0,37,42,30
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-26,0,37,45,29
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-27,0,38,48,30
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-28,1.67,49,60,41
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-29,0,50,53,39
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-30,0,40,45,34
USW00013739,"PHILADELPHIA INTERNATIONAL AIRPORT, PA US",2018-12-31,0.67,38,50,32
